506295_unique_latency_date,506295_unique_latency_time,506295_unique_latency_p50,506295_unique_latency_p999,_kafka_source_latency_date,_kafka_source_latency_time,_kafka_source_latency_p50,_kafka_source_latency_p999,_kafka_source_latency_date,_kafka_source_latency_time,_kafka_source_latency_p50,_kafka_source_latency_p999,202181_unique_latency_date,202181_unique_latency_time,202181_unique_latency_p50,202181_unique_latency_p999,969038_unique_latency_date,969038_unique_latency_time,969038_unique_latency_p50,969038_unique_latency_p999,_kafka_source_latency_date,_kafka_source_latency_time,_kafka_source_latency_p50,_kafka_source_latency_p999,_kafka_source_latency_date,_kafka_source_latency_time,_kafka_source_latency_p50,_kafka_source_latency_p999
2016-4-8,16:48:49,13122,54397,2016-4-8,16:47:28,13375,191576,2016-4-8,16:47:28,12850,177171,2016-4-8,16:47:28,12081,59858,2016-4-8,16:47:28,5688,14766,2016-4-8,16:47:28,13444,66673,2016-4-8,16:47:28,13096,93183
2016-4-8,16:48:50,13110,54309,2016-4-8,16:47:29,13161,187946,2016-4-8,16:47:29,13441,194593,2016-4-8,16:47:29,12041,59842,2016-4-8,16:47:29,5675,14750,2016-4-8,16:47:29,12807,114875,2016-4-8,16:47:29,13001,137486
2016-4-8,16:48:51,13098,54225,2016-4-8,16:47:30,13095,207124,2016-4-8,16:47:30,13174,187507,2016-4-8,16:47:30,11989,59819,2016-4-8,16:47:30,5660,14734,2016-4-8,16:47:30,13003,114685,2016-4-8,16:47:30,12812,121852
2016-4-8,16:48:52,13085,54141,2016-4-8,16:47:31,13190,229456,2016-4-8,16:47:31,12674,185024,2016-4-8,16:47:31,11948,59799,2016-4-8,16:47:31,5648,14717,2016-4-8,16:47:31,13634,149831,2016-4-8,16:47:31,12987,119833
2016-4-8,16:48:53,13085,54064,2016-4-8,16:47:32,13099,227414,2016-4-8,16:47:32,13208,199890,2016-4-8,16:47:32,11908,59777,2016-4-8,16:47:32,5638,14700,2016-4-8,16:47:32,12939,123279,2016-4-8,16:47:32,12904,128137
2016-4-8,16:48:54,13079,54005,2016-4-8,16:47:33,13529,235674,2016-4-8,16:47:33,13352,202875,2016-4-8,16:47:33,11892,59757,2016-4-8,16:47:33,5633,14678,2016-4-8,16:47:33,13165,129775,2016-4-8,16:47:33,12892,113772
2016-4-8,16:48:55,13070,53986,2016-4-8,16:47:34,13082,227485,2016-4-8,16:47:34,13160,202320,2016-4-8,16:47:34,11890,59740,2016-4-8,16:47:34,5626,14640,2016-4-8,16:47:34,12657,123088,2016-4-8,16:47:34,13072,132823
2016-4-8,16:48:56,13061,53971,2016-4-8,16:47:35,13054,226588,2016-4-8,16:47:35,12640,182066,2016-4-8,16:47:35,11890,59725,2016-4-8,16:47:35,5626,14600,2016-4-8,16:47:35,12802,114593,2016-4-8,16:47:35,13283,130174
2016-4-8,16:48:57,13054,53958,2016-4-8,16:47:36,13371,231374,2016-4-8,16:47:36,13218,197190,2016-4-8,16:47:36,11871,59710,2016-4-8,16:47:36,5619,14562,2016-4-8,16:47:36,12977,129278,2016-4-8,16:47:36,13207,131674
2016-4-8,16:48:58,13053,53945,2016-4-8,16:47:37,13266,228772,2016-4-8,16:47:37,12916,191589,2016-4-8,16:47:37,11835,59688,2016-4-8,16:47:37,5609,14528,2016-4-8,16:47:37,13670,141246,2016-4-8,16:47:37,13510,138155
2016-4-8,16:48:59,13041,53930,2016-4-8,16:47:38,13452,232321,2016-4-8,16:47:38,13740,216473,2016-4-8,16:47:38,11795,59668,2016-4-8,16:47:38,5599,14494,2016-4-8,16:47:38,12393,110336,2016-4-8,16:47:38,13006,132556
2016-4-8,16:49:0,13029,53907,2016-4-8,16:47:39,13165,225314,2016-4-8,16:47:39,12925,189063,2016-4-8,16:47:39,11772,59642,2016-4-8,16:47:39,5594,14457,2016-4-8,16:47:39,13410,141090,2016-4-8,16:47:39,13207,124430
2016-4-8,16:49:1,13024,53797,2016-4-8,16:47:40,13556,236057,2016-4-8,16:47:40,13200,197408,2016-4-8,16:47:40,11749,59607,2016-4-8,16:47:40,5586,14422,2016-4-8,16:47:40,12990,123873,2016-4-8,16:47:40,13094,120219
2016-4-8,16:49:2,13019,53644,2016-4-8,16:47:41,13485,233063,2016-4-8,16:47:41,13353,204230,2016-4-8,16:47:41,11726,59574,2016-4-8,16:47:41,5584,14390,2016-4-8,16:47:41,13228,130593,2016-4-8,16:47:41,13064,128017
2016-4-8,16:49:3,13011,53490,2016-4-8,16:47:42,13057,224932,2016-4-8,16:47:42,13438,213337,2016-4-8,16:47:42,11701,59546,2016-4-8,16:47:42,5589,14359,2016-4-8,16:47:42,12917,138829,2016-4-8,16:47:42,13297,144340
2016-4-8,16:49:4,13012,53338,2016-4-8,16:47:43,13490,251777,2016-4-8,16:47:43,12840,207106,2016-4-8,16:47:43,11683,59528,2016-4-8,16:47:43,5591,14327,2016-4-8,16:47:43,13109,233334,2016-4-8,16:47:43,13582,192302
2016-4-8,16:49:5,13020,53187,2016-4-8,16:47:44,13473,258285,2016-4-8,16:47:44,13703,226505,2016-4-8,16:47:44,11661,59503,2016-4-8,16:47:44,5590,14290,2016-4-8,16:47:44,12787,172004,2016-4-8,16:47:44,13142,173503
2016-4-8,16:49:6,13024,53074,2016-4-8,16:47:45,12749,236163,2016-4-8,16:47:45,13059,207825,2016-4-8,16:47:45,11631,59465,2016-4-8,16:47:45,5588,14258,2016-4-8,16:47:45,12736,208498,2016-4-8,16:47:45,13103,175140
2016-4-8,16:49:7,13026,52212,2016-4-8,16:47:46,13208,251005,2016-4-8,16:47:46,13182,216737,2016-4-8,16:47:46,11619,59430,2016-4-8,16:47:46,5596,14227,2016-4-8,16:47:46,13138,239138,2016-4-8,16:47:46,12953,161915
2016-4-8,16:49:8,13028,51818,2016-4-8,16:47:47,13614,263012,2016-4-8,16:47:47,13377,220960,2016-4-8,16:47:47,11608,59394,2016-4-8,16:47:47,5605,14186,2016-4-8,16:47:47,12640,198549,2016-4-8,16:47:47,13415,182778
2016-4-8,16:49:9,13042,51686,2016-4-8,16:47:48,13390,252317,2016-4-8,16:47:48,13081,214588,2016-4-8,16:47:48,11581,59356,2016-4-8,16:47:48,5605,14146,2016-4-8,16:47:48,13167,228326,2016-4-8,16:47:48,13205,181449
2016-4-8,16:49:10,13054,51553,2016-4-8,16:47:49,13255,245824,2016-4-8,16:47:49,12826,203380,2016-4-8,16:47:49,11552,59317,2016-4-8,16:47:49,5605,14109,2016-4-8,16:47:49,13135,216486,2016-4-8,16:47:49,13244,161679
2016-4-8,16:49:11,13055,51407,2016-4-8,16:47:50,13405,258081,2016-4-8,16:47:50,13503,235306,2016-4-8,16:47:50,11521,59283,2016-4-8,16:47:50,5597,14073,2016-4-8,16:47:50,13165,234802,2016-4-8,16:47:50,13246,168883
2016-4-8,16:49:12,13048,51250,2016-4-8,16:47:51,13636,262098,2016-4-8,16:47:51,12932,203855,2016-4-8,16:47:51,11496,59257,2016-4-8,16:47:51,5587,14036,2016-4-8,16:47:51,13387,262079,2016-4-8,16:47:51,13209,190654
2016-4-8,16:49:13,13053,51130,2016-4-8,16:47:52,13575,257990,2016-4-8,16:47:52,13166,219774,2016-4-8,16:47:52,11474,59228,2016-4-8,16:47:52,5581,13998,2016-4-8,16:47:52,12837,226659,2016-4-8,16:47:52,12948,161614
2016-4-8,16:49:14,13048,51095,2016-4-8,16:47:53,13039,248004,2016-4-8,16:47:53,13227,220561,2016-4-8,16:47:53,11445,59193,2016-4-8,16:47:53,5572,13967,2016-4-8,16:47:53,12881,224555,2016-4-8,16:47:53,13004,162001
2016-4-8,16:49:15,13045,51077,2016-4-8,16:47:54,13095,248312,2016-4-8,16:47:54,13101,215001,2016-4-8,16:47:54,11412,59156,2016-4-8,16:47:54,5562,13935,2016-4-8,16:47:54,12537,200425,2016-4-8,16:47:54,13126,166454
2016-4-8,16:49:16,13050,51059,2016-4-8,16:47:55,13621,267171,2016-4-8,16:47:55,13230,217948,2016-4-8,16:47:55,11380,59120,2016-4-8,16:47:55,5554,13905,2016-4-8,16:47:55,13135,240980,2016-4-8,16:47:55,12949,159790
2016-4-8,16:49:17,13057,51041,2016-4-8,16:47:56,13142,245816,2016-4-8,16:47:56,13283,227369,2016-4-8,16:47:56,11352,59084,2016-4-8,16:47:56,5546,13877,2016-4-8,16:47:56,12964,217472,2016-4-8,16:47:56,12884,164491
2016-4-8,16:49:18,13053,51022,2016-4-8,16:47:57,13119,252822,2016-4-8,16:47:57,13172,211970,2016-4-8,16:47:57,11324,59047,2016-4-8,16:47:57,5539,13845,2016-4-8,16:47:57,12850,186942,2016-4-8,16:47:57,12771,150614
2016-4-8,16:49:19,13053,51000,2016-4-8,16:47:58,13626,267035,2016-4-8,16:47:58,13499,236116,2016-4-8,16:47:58,11301,59013,2016-4-8,16:47:58,5532,13816,2016-4-8,16:47:58,12923,199168,2016-4-8,16:47:58,13291,193713
2016-4-8,16:49:20,13061,50936,2016-4-8,16:47:59,12852,237690,2016-4-8,16:47:59,13285,212006,2016-4-8,16:47:59,11284,58992,2016-4-8,16:47:59,5528,13792,2016-4-8,16:47:59,13432,200722,2016-4-8,16:47:59,13453,188479
2016-4-8,16:49:21,13067,50846,2016-4-8,16:48:0,13254,258284,2016-4-8,16:48:0,13303,215920,2016-4-8,16:48:0,11276,58975,2016-4-8,16:48:0,5526,13767,2016-4-8,16:48:0,13138,212925,2016-4-8,16:48:0,13333,176210
2016-4-8,16:49:22,13078,50747,2016-4-8,16:48:1,13348,260223,2016-4-8,16:48:1,12880,194489,2016-4-8,16:48:1,11255,58951,2016-4-8,16:48:1,5523,13742,2016-4-8,16:48:1,12875,167784,2016-4-8,16:48:1,13113,176955
2016-4-8,16:49:23,13088,50664,2016-4-8,16:48:2,12887,251666,2016-4-8,16:48:2,12818,199640,2016-4-8,16:48:2,11242,58930,2016-4-8,16:48:2,5524,13721,2016-4-8,16:48:2,12676,185084,2016-4-8,16:48:2,13668,196111
2016-4-8,16:49:24,13099,50578,2016-4-8,16:48:3,12929,254171,2016-4-8,16:48:3,13560,232190,2016-4-8,16:48:3,11221,58913,2016-4-8,16:48:3,5518,13701,2016-4-8,16:48:3,13186,216885,2016-4-8,16:48:3,13025,188374
2016-4-8,16:49:25,13110,50483,2016-4-8,16:48:4,13157,269433,2016-4-8,16:48:4,13301,230195,2016-4-8,16:48:4,11210,58895,2016-4-8,16:48:4,5514,13677,2016-4-8,16:48:4,12021,160923,2016-4-8,16:48:4,13458,193141
2016-4-8,16:49:26,13117,50376,2016-4-8,16:48:5,13690,312831,2016-4-8,16:48:5,12765,208117,2016-4-8,16:48:5,11222,58877,2016-4-8,16:48:5,5516,13654,2016-4-8,16:48:5,13549,236639,2016-4-8,16:48:5,13546,204732
2016-4-8,16:49:27,13126,50264,2016-4-8,16:48:6,13577,311173,2016-4-8,16:48:6,13354,229170,2016-4-8,16:48:6,11232,58860,2016-4-8,16:48:6,5521,13634,2016-4-8,16:48:6,13384,239381,2016-4-8,16:48:6,13226,197592
2016-4-8,16:49:28,13137,50158,2016-4-8,16:48:7,13485,320265,2016-4-8,16:48:7,13407,241278,2016-4-8,16:48:7,11229,58843,2016-4-8,16:48:7,5523,13615,2016-4-8,16:48:7,12767,211122,2016-4-8,16:48:7,12893,184298
2016-4-8,16:49:29,13145,50076,2016-4-8,16:48:8,13639,327442,2016-4-8,16:48:8,12702,221162,2016-4-8,16:48:8,11215,58829,2016-4-8,16:48:8,5519,13591,2016-4-8,16:48:8,13459,258241,2016-4-8,16:48:8,13310,201939
2016-4-8,16:49:30,13153,50027,2016-4-8,16:48:9,13502,317211,2016-4-8,16:48:9,12390,206229,2016-4-8,16:48:9,11218,58814,2016-4-8,16:48:9,5522,13563,2016-4-8,16:48:9,13362,232781,2016-4-8,16:48:9,13350,191051
2016-4-8,16:49:31,13164,50022,2016-4-8,16:48:10,13610,322210,2016-4-8,16:48:10,13703,252880,2016-4-8,16:48:10,11240,58795,2016-4-8,16:48:10,5529,13536,2016-4-8,16:48:10,12622,206348,2016-4-8,16:48:10,13346,200441
2016-4-8,16:49:32,13177,50019,2016-4-8,16:48:11,13189,314507,2016-4-8,16:48:11,13062,221497,2016-4-8,16:48:11,11256,58773,2016-4-8,16:48:11,5529,13507,2016-4-8,16:48:11,13239,222869,2016-4-8,16:48:11,13318,193898
2016-4-8,16:49:33,13187,50016,2016-4-8,16:48:12,13668,323909,2016-4-8,16:48:12,13090,223126,2016-4-8,16:48:12,11250,58750,2016-4-8,16:48:12,5527,13480,2016-4-8,16:48:12,13257,250280,2016-4-8,16:48:12,13095,178493
2016-4-8,16:49:34,13189,50012,2016-4-8,16:48:13,13092,298648,2016-4-8,16:48:13,13102,222953,2016-4-8,16:48:13,11254,58726,2016-4-8,16:48:13,5528,13456,2016-4-8,16:48:13,13114,233057,2016-4-8,16:48:13,13435,184330
2016-4-8,16:49:35,13187,50008,2016-4-8,16:48:14,13767,321913,2016-4-8,16:48:14,13801,251259,2016-4-8,16:48:14,11271,58673,2016-4-8,16:48:14,5534,13434,2016-4-8,16:48:14,13091,225762,2016-4-8,16:48:14,13545,192535
2016-4-8,16:49:36,13187,50006,2016-4-8,16:48:15,13407,321032,2016-4-8,16:48:15,13303,223082,2016-4-8,16:48:15,11290,58617,2016-4-8,16:48:15,5537,13412,2016-4-8,16:48:15,13135,208691,2016-4-8,16:48:15,13206,180584
2016-4-8,16:49:37,13182,50003,2016-4-8,16:48:16,13402,318416,2016-4-8,16:48:16,13416,227600,2016-4-8,16:48:16,11305,58574,2016-4-8,16:48:16,5541,13390,2016-4-8,16:48:16,13407,245193,2016-4-8,16:48:16,13650,193094
2016-4-8,16:49:38,13178,49991,2016-4-8,16:48:17,13079,295457,2016-4-8,16:48:17,13328,228376,2016-4-8,16:48:17,11318,58529,2016-4-8,16:48:17,5544,13366,2016-4-8,16:48:17,13305,222084,2016-4-8,16:48:17,13079,191743
2016-4-8,16:49:39,13177,49951,2016-4-8,16:48:18,13316,298202,2016-4-8,16:48:18,13538,240280,2016-4-8,16:48:18,11325,58474,2016-4-8,16:48:18,5542,13342,2016-4-8,16:48:18,13371,240123,2016-4-8,16:48:18,13217,184115
2016-4-8,16:49:40,13179,49910,2016-4-8,16:48:19,14043,327621,2016-4-8,16:48:19,12944,220565,2016-4-8,16:48:19,11318,58420,2016-4-8,16:48:19,5540,13319,2016-4-8,16:48:19,13987,262945,2016-4-8,16:48:19,13486,188005
2016-4-8,16:49:41,13184,49869,2016-4-8,16:48:20,13829,310890,2016-4-8,16:48:20,13490,236856,2016-4-8,16:48:20,11320,58368,2016-4-8,16:48:20,5540,13303,2016-4-8,16:48:20,13070,220267,2016-4-8,16:48:20,14135,224538
2016-4-8,16:49:42,13188,49831,2016-4-8,16:48:21,13420,298023,2016-4-8,16:48:21,13794,247658,2016-4-8,16:48:21,11335,58324,2016-4-8,16:48:21,5544,13289,2016-4-8,16:48:21,12670,200214,2016-4-8,16:48:21,13290,185940
2016-4-8,16:49:43,13189,49799,2016-4-8,16:48:22,13629,307361,2016-4-8,16:48:22,14076,260427,2016-4-8,16:48:22,11351,58285,2016-4-8,16:48:22,5551,13271,2016-4-8,16:48:22,13146,223152,2016-4-8,16:48:22,12920,170263
2016-4-8,16:49:44,13193,49767,2016-4-8,16:48:23,13594,310818,2016-4-8,16:48:23,12675,201377,2016-4-8,16:48:23,11370,58239,2016-4-8,16:48:23,5554,13252,2016-4-8,16:48:23,13388,243415,2016-4-8,16:48:23,13636,202156
2016-4-8,16:49:45,13198,49730,2016-4-8,16:48:24,13711,312189,2016-4-8,16:48:24,13700,244713,2016-4-8,16:48:24,11367,58190,2016-4-8,16:48:24,5552,13231,2016-4-8,16:48:24,13366,220535,2016-4-8,16:48:24,13699,199578
2016-4-8,16:49:46,13196,49685,2016-4-8,16:48:25,13414,308113,2016-4-8,16:48:25,13485,236005,2016-4-8,16:48:25,11350,58144,2016-4-8,16:48:25,5546,13211,2016-4-8,16:48:25,13229,222590,2016-4-8,16:48:25,13829,213559
2016-4-8,16:49:47,13194,49603,2016-4-8,16:48:26,14265,345463,2016-4-8,16:48:26,14248,273482,2016-4-8,16:48:26,11338,58110,2016-4-8,16:48:26,5540,13189,2016-4-8,16:48:26,13037,221417,2016-4-8,16:48:26,13600,208836
2016-4-8,16:49:48,13202,49525,2016-4-8,16:48:27,13528,313160,2016-4-8,16:48:27,13645,248169,2016-4-8,16:48:27,11333,58079,2016-4-8,16:48:27,5539,13169,2016-4-8,16:48:27,13618,267793,2016-4-8,16:48:27,12850,191288
2016-4-8,16:49:49,13211,49454,2016-4-8,16:48:28,13818,331290,2016-4-8,16:48:28,14238,281088,2016-4-8,16:48:28,11335,58041,2016-4-8,16:48:28,5539,13150,2016-4-8,16:48:28,13139,221232,2016-4-8,16:48:28,13972,216689
2016-4-8,16:49:50,13219,49380,2016-4-8,16:48:29,14247,366349,2016-4-8,16:48:29,13963,278428,2016-4-8,16:48:29,11346,58002,2016-4-8,16:48:29,5540,13131,2016-4-8,16:48:29,13356,239257,2016-4-8,16:48:29,13568,205934
2016-4-8,16:49:51,13224,49326,2016-4-8,16:48:30,13669,355923,2016-4-8,16:48:30,12864,240311,2016-4-8,16:48:30,11348,57972,2016-4-8,16:48:30,5538,13112,2016-4-8,16:48:30,14153,295505,2016-4-8,16:48:30,13453,208494
2016-4-8,16:49:52,13231,49269,2016-4-8,16:48:31,14041,366010,2016-4-8,16:48:31,12990,256375,2016-4-8,16:48:31,11344,57947,2016-4-8,16:48:31,5534,13094,2016-4-8,16:48:31,13743,306860,2016-4-8,16:48:31,14255,235633
2016-4-8,16:49:53,13240,49189,2016-4-8,16:48:32,14392,384880,2016-4-8,16:48:32,13662,271950,2016-4-8,16:48:32,11349,57921,2016-4-8,16:48:32,5534,13076,2016-4-8,16:48:32,13018,237517,2016-4-8,16:48:32,13965,206868
2016-4-8,16:49:54,13243,49107,2016-4-8,16:48:33,13219,334007,2016-4-8,16:48:33,13573,270922,2016-4-8,16:48:33,11343,57894,2016-4-8,16:48:33,5533,13056,2016-4-8,16:48:33,13289,259551,2016-4-8,16:48:33,13720,214718
2016-4-8,16:49:55,13251,48326,2016-4-8,16:48:34,13786,370434,2016-4-8,16:48:34,13895,287132,2016-4-8,16:48:34,11353,57865,2016-4-8,16:48:34,5534,13034,2016-4-8,16:48:34,13421,284858,2016-4-8,16:48:34,14388,235267
2016-4-8,16:49:56,13259,34943,2016-4-8,16:48:35,14607,401626,2016-4-8,16:48:35,13955,302722,2016-4-8,16:48:35,11353,57836,2016-4-8,16:48:35,5531,13012,2016-4-8,16:48:35,13378,280665,2016-4-8,16:48:35,14025,217313
2016-4-8,16:49:57,13264,34846,2016-4-8,16:48:36,14002,360740,2016-4-8,16:48:36,13703,255716,2016-4-8,16:48:36,11366,57810,2016-4-8,16:48:36,5535,13361,2016-4-8,16:48:36,13547,277784,2016-4-8,16:48:36,13930,224039
2016-4-8,16:49:58,13273,34759,2016-4-8,16:48:37,13886,376955,2016-4-8,16:48:37,13500,268648,2016-4-8,16:48:37,11379,57787,2016-4-8,16:48:37,5538,13545,2016-4-8,16:48:37,14006,305407,2016-4-8,16:48:37,13852,180931
2016-4-8,16:49:59,13283,34673,2016-4-8,16:48:38,13998,363045,2016-4-8,16:48:38,13838,277184,2016-4-8,16:48:38,11393,57763,2016-4-8,16:48:38,5537,13523,2016-4-8,16:48:38,13248,259003,2016-4-8,16:48:38,14160,224201
2016-4-8,16:50:0,13289,34594,2016-4-8,16:48:39,14522,388011,2016-4-8,16:48:39,14444,302091,2016-4-8,16:48:39,11409,57736,2016-4-8,16:48:39,5537,13500,2016-4-8,16:48:39,14316,350012,2016-4-8,16:48:39,14357,223918
2016-4-8,16:50:1,13294,34506,2016-4-8,16:48:40,13975,343290,2016-4-8,16:48:40,13503,262715,2016-4-8,16:48:40,11427,57678,2016-4-8,16:48:40,5537,13483,2016-4-8,16:48:40,13361,266039,2016-4-8,16:48:40,14222,213671
2016-4-8,16:50:2,13303,34401,2016-4-8,16:48:41,13956,339465,2016-4-8,16:48:41,14106,285976,2016-4-8,16:48:41,11444,57603,2016-4-8,16:48:41,5536,13470,2016-4-8,16:48:41,13858,290976,2016-4-8,16:48:41,14333,237001
2016-4-8,16:50:3,13309,34303,2016-4-8,16:48:42,14192,366718,2016-4-8,16:48:42,13601,262274,2016-4-8,16:48:42,11454,57535,2016-4-8,16:48:42,5537,13454,2016-4-8,16:48:42,13218,272134,2016-4-8,16:48:42,14414,244469
2016-4-8,16:50:4,13318,34212,2016-4-8,16:48:43,13243,330384,2016-4-8,16:48:43,13745,274114,2016-4-8,16:48:43,11463,57464,2016-4-8,16:48:43,5537,13434,2016-4-8,16:48:43,14252,312870,2016-4-8,16:48:43,13435,190722
2016-4-8,16:50:5,13328,34123,2016-4-8,16:48:44,14344,376495,2016-4-8,16:48:44,14115,291628,2016-4-8,16:48:44,11461,57390,2016-4-8,16:48:44,5531,13413,2016-4-8,16:48:44,13623,288366,2016-4-8,16:48:44,14069,228939
2016-4-8,16:50:6,13336,34065,2016-4-8,16:48:45,14081,361119,2016-4-8,16:48:45,14192,286807,2016-4-8,16:48:45,11468,57305,2016-4-8,16:48:45,5526,13391,2016-4-8,16:48:45,13712,278261,2016-4-8,16:48:45,14664,241855
2016-4-8,16:50:7,13345,34058,2016-4-8,16:48:46,14490,390261,2016-4-8,16:48:46,14497,296342,2016-4-8,16:48:46,11473,57207,2016-4-8,16:48:46,5524,13370,2016-4-8,16:48:46,13972,300103,2016-4-8,16:48:46,14223,224193
2016-4-8,16:50:8,13349,34053,2016-4-8,16:48:47,14672,404062,2016-4-8,16:48:47,14036,279468,2016-4-8,16:48:47,11477,57131,2016-4-8,16:48:47,5521,13347,2016-4-8,16:48:47,13681,274048,2016-4-8,16:48:47,14503,239410
