506295_unique_latency_date,506295_unique_latency_time,506295_unique_latency_p50,506295_unique_latency_p999,_kafka_source_latency_date,_kafka_source_latency_time,_kafka_source_latency_p50,_kafka_source_latency_p999,_kafka_source_latency_date,_kafka_source_latency_time,_kafka_source_latency_p50,_kafka_source_latency_p999,202181_unique_latency_date,202181_unique_latency_time,202181_unique_latency_p50,202181_unique_latency_p999,969038_unique_latency_date,969038_unique_latency_time,969038_unique_latency_p50,969038_unique_latency_p999,_kafka_source_latency_date,_kafka_source_latency_time,_kafka_source_latency_p50,_kafka_source_latency_p999,_kafka_source_latency_date,_kafka_source_latency_time,_kafka_source_latency_p50,_kafka_source_latency_p999
2016-4-8,16:50:9,13354,34047,2016-4-8,16:48:48,14207,367348,2016-4-8,16:48:48,14393,295100,2016-4-8,16:48:48,11473,57053,2016-4-8,16:48:48,5515,13321,2016-4-8,16:48:48,14081,294385,2016-4-8,16:48:48,14193,224151
2016-4-8,16:50:10,13356,34038,2016-4-8,16:48:49,14470,380695,2016-4-8,16:48:49,14358,290791,2016-4-8,16:48:49,11460,53845,2016-4-8,16:48:49,5508,13296,2016-4-8,16:48:49,14030,272744,2016-4-8,16:48:49,14168,229873
2016-4-8,16:50:11,13354,34029,2016-4-8,16:48:50,13991,357254,2016-4-8,16:48:50,13945,275990,2016-4-8,16:48:50,11470,53487,2016-4-8,16:48:50,5506,13272,2016-4-8,16:48:50,13782,272465,2016-4-8,16:48:50,14129,206454
2016-4-8,16:50:12,13354,34021,2016-4-8,16:48:51,14190,373734,2016-4-8,16:48:51,14337,289494,2016-4-8,16:48:51,11465,56660,2016-4-8,16:48:51,5503,13248,2016-4-8,16:48:51,14097,294885,2016-4-8,16:48:51,14413,232144
2016-4-8,16:50:13,13355,34013,2016-4-8,16:48:52,14582,385315,2016-4-8,16:48:52,14495,302317,2016-4-8,16:48:52,11448,56525,2016-4-8,16:48:52,5501,13221,2016-4-8,16:48:52,13664,282441,2016-4-8,16:48:52,14180,215570
2016-4-8,16:50:14,13358,33869,2016-4-8,16:48:53,14563,382022,2016-4-8,16:48:53,14261,280632,2016-4-8,16:48:53,11442,56402,2016-4-8,16:48:53,5502,13196,2016-4-8,16:48:53,13347,252131,2016-4-8,16:48:53,14751,245318
2016-4-8,16:50:15,13357,29936,2016-4-8,16:48:54,14435,370079,2016-4-8,16:48:54,14283,284048,2016-4-8,16:48:54,11434,56288,2016-4-8,16:48:54,5503,13172,2016-4-8,16:48:54,13762,264330,2016-4-8,16:48:54,13895,194731
2016-4-8,16:50:16,13358,29849,2016-4-8,16:48:55,14574,379403,2016-4-8,16:48:55,13815,255986,2016-4-8,16:48:55,11418,56237,2016-4-8,16:48:55,5497,13147,2016-4-8,16:48:55,14198,291974,2016-4-8,16:48:55,14129,220113
2016-4-8,16:50:17,13351,46462,2016-4-8,16:48:56,14270,370329,2016-4-8,16:48:56,14887,304970,2016-4-8,16:48:56,11410,56195,2016-4-8,16:48:56,5498,13122,2016-4-8,16:48:56,14408,287332,2016-4-8,16:48:56,14067,208323
2016-4-8,16:50:18,13345,47055,2016-4-8,16:48:57,13514,340331,2016-4-8,16:48:57,14291,276514,2016-4-8,16:48:57,11413,56140,2016-4-8,16:48:57,5501,13098,2016-4-8,16:48:57,13744,282652,2016-4-8,16:48:57,14801,256887
2016-4-8,16:50:19,13336,47032,2016-4-8,16:48:58,14490,385018,2016-4-8,16:48:58,14713,302942,2016-4-8,16:48:58,11397,56085,2016-4-8,16:48:58,5496,13078,2016-4-8,16:48:58,14373,292063,2016-4-8,16:48:58,13984,206426
2016-4-8,16:50:20,13332,46677,2016-4-8,16:48:59,15063,381839,2016-4-8,16:48:59,13965,267807,2016-4-8,16:48:59,11381,56030,2016-4-8,16:48:59,5493,13061,2016-4-8,16:48:59,14206,288155,2016-4-8,16:48:59,13985,215060
2016-4-8,16:50:21,13323,34924,2016-4-8,16:49:0,14765,384393,2016-4-8,16:49:0,14150,273579,2016-4-8,16:49:0,11377,53856,2016-4-8,16:49:0,5492,13037,2016-4-8,16:49:0,14242,314993,2016-4-8,16:49:0,14214,207002
2016-4-8,16:50:22,13313,34814,2016-4-8,16:49:1,14993,396528,2016-4-8,16:49:1,14335,273342,2016-4-8,16:49:1,11372,53188,2016-4-8,16:49:1,5497,13013,2016-4-8,16:49:1,13761,261257,2016-4-8,16:49:1,14738,232524
2016-4-8,16:50:23,13306,34711,2016-4-8,16:49:2,14639,381749,2016-4-8,16:49:2,14380,277881,2016-4-8,16:49:2,11359,53009,2016-4-8,16:49:2,5495,12995,2016-4-8,16:49:2,13915,275915,2016-4-8,16:49:2,14707,223219
2016-4-8,16:50:24,13309,34592,2016-4-8,16:49:3,14004,358684,2016-4-8,16:49:3,14529,280262,2016-4-8,16:49:3,11367,53003,2016-4-8,16:49:3,5494,12985,2016-4-8,16:49:3,14696,319517,2016-4-8,16:49:3,14853,232190
2016-4-8,16:50:25,13306,34469,2016-4-8,16:49:4,14879,385328,2016-4-8,16:49:4,15004,308634,2016-4-8,16:49:4,11380,51170,2016-4-8,16:49:4,5501,13241,2016-4-8,16:49:4,14014,277673,2016-4-8,16:49:4,14660,227740
2016-4-8,16:50:26,13306,34346,2016-4-8,16:49:5,15258,399205,2016-4-8,16:49:5,14575,276323,2016-4-8,16:49:5,11393,50821,2016-4-8,16:49:5,5508,13293,2016-4-8,16:49:5,14046,271733,2016-4-8,16:49:5,15180,246384
2016-4-8,16:50:27,13312,34241,2016-4-8,16:49:6,14364,374600,2016-4-8,16:49:6,14734,284294,2016-4-8,16:49:6,11409,50700,2016-4-8,16:49:6,5516,13268,2016-4-8,16:49:6,14202,301825,2016-4-8,16:49:6,14724,229452
2016-4-8,16:50:28,13317,34161,2016-4-8,16:49:7,14814,374010,2016-4-8,16:49:7,14382,270455,2016-4-8,16:49:7,11422,50575,2016-4-8,16:49:7,5521,13245,2016-4-8,16:49:7,13965,263552,2016-4-8,16:49:7,15690,255875
2016-4-8,16:50:29,13311,34079,2016-4-8,16:49:8,14717,372407,2016-4-8,16:49:8,13650,246054,2016-4-8,16:49:8,11438,50437,2016-4-8,16:49:8,5523,13225,2016-4-8,16:49:8,14108,282527,2016-4-8,16:49:8,15422,242838
2016-4-8,16:50:30,13301,34056,2016-4-8,16:49:9,15301,391567,2016-4-8,16:49:9,14929,289398,2016-4-8,16:49:9,11449,50316,2016-4-8,16:49:9,5526,13204,2016-4-8,16:49:9,14396,305808,2016-4-8,16:49:9,14721,231823
2016-4-8,16:50:31,13291,34046,2016-4-8,16:49:10,15024,401595,2016-4-8,16:49:10,15302,292626,2016-4-8,16:49:10,11457,50243,2016-4-8,16:49:10,5530,13184,2016-4-8,16:49:10,14538,304684,2016-4-8,16:49:10,14620,207618
2016-4-8,16:50:32,13280,34036,2016-4-8,16:49:11,15071,385398,2016-4-8,16:49:11,15195,297226,2016-4-8,16:49:11,11461,50206,2016-4-8,16:49:11,5532,13162,2016-4-8,16:49:11,14196,264153,2016-4-8,16:49:11,14778,220026
2016-4-8,16:50:33,13270,34025,2016-4-8,16:49:12,14650,380292,2016-4-8,16:49:12,14787,280521,2016-4-8,16:49:12,11463,50160,2016-4-8,16:49:12,5531,13138,2016-4-8,16:49:12,14565,285737,2016-4-8,16:49:12,15430,237756
2016-4-8,16:50:34,13260,34017,2016-4-8,16:49:13,15464,394467,2016-4-8,16:49:13,14967,278740,2016-4-8,16:49:13,11465,50119,2016-4-8,16:49:13,5528,13115,2016-4-8,16:49:13,14334,273597,2016-4-8,16:49:13,15352,238570
2016-4-8,16:50:35,13252,34009,2016-4-8,16:49:14,15165,366467,2016-4-8,16:49:14,15507,301287,2016-4-8,16:49:14,11476,50076,2016-4-8,16:49:14,5527,13094,2016-4-8,16:49:14,14462,271772,2016-4-8,16:49:14,15153,226481
2016-4-8,16:50:36,13243,32409,2016-4-8,16:49:15,14889,357186,2016-4-8,16:49:15,14958,281587,2016-4-8,16:49:15,11472,50027,2016-4-8,16:49:15,5524,13073,2016-4-8,16:49:15,14245,268093,2016-4-8,16:49:15,15505,233591
2016-4-8,16:50:37,13233,34871,2016-4-8,16:49:16,14250,346151,2016-4-8,16:49:16,15012,273028,2016-4-8,16:49:16,11468,31163,2016-4-8,16:49:16,5523,13055,2016-4-8,16:49:16,14516,283210,2016-4-8,16:49:16,15537,244455
2016-4-8,16:50:38,13225,34743,2016-4-8,16:49:17,15499,390689,2016-4-8,16:49:17,15138,268311,2016-4-8,16:49:17,11458,28810,2016-4-8,16:49:17,5522,13038,2016-4-8,16:49:17,14542,269373,2016-4-8,16:49:17,15451,229416
2016-4-8,16:50:39,13216,34602,2016-4-8,16:49:18,15548,380331,2016-4-8,16:49:18,15258,287519,2016-4-8,16:49:18,11446,28696,2016-4-8,16:49:18,5518,13017,2016-4-8,16:49:18,14665,256424,2016-4-8,16:49:18,15805,237900
2016-4-8,16:50:40,13203,34456,2016-4-8,16:49:19,14339,333066,2016-4-8,16:49:19,16373,322130,2016-4-8,16:49:19,11448,28590,2016-4-8,16:49:19,5515,12999,2016-4-8,16:49:19,15333,324718,2016-4-8,16:49:19,15106,209311
2016-4-8,16:50:41,13196,34348,2016-4-8,16:49:20,15305,377203,2016-4-8,16:49:20,15523,284488,2016-4-8,16:49:20,11461,28470,2016-4-8,16:49:20,5518,12991,2016-4-8,16:49:20,14729,280699,2016-4-8,16:49:20,15943,253834
2016-4-8,16:50:42,13191,34246,2016-4-8,16:49:21,15789,386696,2016-4-8,16:49:21,15448,280951,2016-4-8,16:49:21,11471,28349,2016-4-8,16:49:21,5517,12985,2016-4-8,16:49:21,15032,287716,2016-4-8,16:49:21,15569,234047
2016-4-8,16:50:43,13180,34110,2016-4-8,16:49:22,15659,389922,2016-4-8,16:49:22,16448,323179,2016-4-8,16:49:22,11475,28252,2016-4-8,16:49:22,5517,12979,2016-4-8,16:49:22,14889,300708,2016-4-8,16:49:22,16402,269253
2016-4-8,16:50:44,13174,34060,2016-4-8,16:49:23,15314,352414,2016-4-8,16:49:23,14593,244908,2016-4-8,16:49:23,11475,28221,2016-4-8,16:49:23,5519,12973,2016-4-8,16:49:23,15084,295328,2016-4-8,16:49:23,14884,213296
2016-4-8,16:50:45,13173,34051,2016-4-8,16:49:24,15646,391315,2016-4-8,16:49:24,15141,264843,2016-4-8,16:49:24,11479,28191,2016-4-8,16:49:24,5521,12967,2016-4-8,16:49:24,14482,243452,2016-4-8,16:49:24,14797,223253
2016-4-8,16:50:46,13167,34042,2016-4-8,16:49:25,15559,396544,2016-4-8,16:49:25,16072,296541,2016-4-8,16:49:25,11488,28158,2016-4-8,16:49:25,5523,12962,2016-4-8,16:49:25,15324,310508,2016-4-8,16:49:25,16343,256047
2016-4-8,16:50:47,13159,34032,2016-4-8,16:49:26,15516,393679,2016-4-8,16:49:26,14037,227762,2016-4-8,16:49:26,11500,28120,2016-4-8,16:49:26,5525,13109,2016-4-8,16:49:26,15126,296712,2016-4-8,16:49:26,16140,243615
2016-4-8,16:50:48,13153,37035,2016-4-8,16:49:27,15060,345682,2016-4-8,16:49:27,15375,268740,2016-4-8,16:49:27,11515,28081,2016-4-8,16:49:27,5528,13224,2016-4-8,16:49:27,14604,250732,2016-4-8,16:49:27,16707,256596
2016-4-8,16:50:49,13146,34879,2016-4-8,16:49:28,15237,354602,2016-4-8,16:49:28,16054,292118,2016-4-8,16:49:28,11525,28051,2016-4-8,16:49:28,5531,13583,2016-4-8,16:49:28,14975,281112,2016-4-8,16:49:28,15760,226753
2016-4-8,16:50:50,13134,34743,2016-4-8,16:49:29,15824,418132,2016-4-8,16:49:29,16234,296885,2016-4-8,16:49:29,11532,28020,2016-4-8,16:49:29,5534,13614,2016-4-8,16:49:29,14821,262494,2016-4-8,16:49:29,16376,240739
2016-4-8,16:50:51,13125,34607,2016-4-8,16:49:30,16047,404143,2016-4-8,16:49:30,16705,309388,2016-4-8,16:49:30,11540,27025,2016-4-8,16:49:30,5533,13601,2016-4-8,16:49:30,15057,283025,2016-4-8,16:49:30,15892,226918
2016-4-8,16:50:52,13115,34466,2016-4-8,16:49:31,15715,447652,2016-4-8,16:49:31,15127,252214,2016-4-8,16:49:31,11537,26873,2016-4-8,16:49:31,5529,13589,2016-4-8,16:49:31,15274,282491,2016-4-8,16:49:31,16171,228166
2016-4-8,16:50:53,13105,34322,2016-4-8,16:49:32,16400,446159,2016-4-8,16:49:32,16399,299681,2016-4-8,16:49:32,11534,26799,2016-4-8,16:49:32,5530,13576,2016-4-8,16:49:32,15625,303520,2016-4-8,16:49:32,16417,228244
2016-4-8,16:50:54,13097,34202,2016-4-8,16:49:33,15536,405019,2016-4-8,16:49:33,16090,285955,2016-4-8,16:49:33,11544,26719,2016-4-8,16:49:33,5532,13563,2016-4-8,16:49:33,14960,282893,2016-4-8,16:49:33,16790,243416
2016-4-8,16:50:55,13091,34101,2016-4-8,16:49:34,16388,437738,2016-4-8,16:49:34,15717,268249,2016-4-8,16:49:34,11541,26624,2016-4-8,16:49:34,5530,13548,2016-4-8,16:49:34,16411,334852,2016-4-8,16:49:34,15641,207439
2016-4-8,16:50:56,13084,34060,2016-4-8,16:49:35,15875,435597,2016-4-8,16:49:35,16473,280373,2016-4-8,16:49:35,11543,26528,2016-4-8,16:49:35,5532,13531,2016-4-8,16:49:35,14557,250596,2016-4-8,16:49:35,15943,216141
2016-4-8,16:50:57,13077,34051,2016-4-8,16:49:36,15293,388860,2016-4-8,16:49:36,16763,295270,2016-4-8,16:49:36,11555,26447,2016-4-8,16:49:36,5536,13823,2016-4-8,16:49:36,16219,333176,2016-4-8,16:49:36,16934,248360
2016-4-8,16:50:58,13070,34042,2016-4-8,16:49:37,15716,402688,2016-4-8,16:49:37,15917,260469,2016-4-8,16:49:37,11560,26384,2016-4-8,16:49:37,5538,13892,2016-4-8,16:49:37,16017,312323,2016-4-8,16:49:37,17164,243991
2016-4-8,16:50:59,13065,34032,2016-4-8,16:49:38,15409,382569,2016-4-8,16:49:38,17417,304069,2016-4-8,16:49:38,11561,26300,2016-4-8,16:49:38,5536,13879,2016-4-8,16:49:38,14765,229892,2016-4-8,16:49:38,15847,209498
2016-4-8,16:51:0,13061,34022,2016-4-8,16:49:39,16216,420489,2016-4-8,16:49:39,17192,293554,2016-4-8,16:49:39,11551,26199,2016-4-8,16:49:39,5535,13861,2016-4-8,16:49:39,16289,308558,2016-4-8,16:49:39,16520,230225
2016-4-8,16:51:1,13056,34013,2016-4-8,16:49:40,15705,408367,2016-4-8,16:49:40,17599,301933,2016-4-8,16:49:40,11536,26111,2016-4-8,16:49:40,5533,13845,2016-4-8,16:49:40,15586,273960,2016-4-8,16:49:40,16753,229264
2016-4-8,16:51:2,13051,34583,2016-4-8,16:49:41,16399,422285,2016-4-8,16:49:41,16889,276157,2016-4-8,16:49:41,11536,26027,2016-4-8,16:49:41,5531,13831,2016-4-8,16:49:41,15521,263267,2016-4-8,16:49:41,16933,228301
2016-4-8,16:51:3,13043,34603,2016-4-8,16:49:42,15977,393337,2016-4-8,16:49:42,16803,269345,2016-4-8,16:49:42,11543,25943,2016-4-8,16:49:42,5533,13815,2016-4-8,16:49:42,14750,234291,2016-4-8,16:49:42,16299,204403
2016-4-8,16:51:4,13033,34453,2016-4-8,16:49:43,16597,415545,2016-4-8,16:49:43,17954,290806,2016-4-8,16:49:43,11555,25859,2016-4-8,16:49:43,5535,13799,2016-4-8,16:49:43,16418,298143,2016-4-8,16:49:43,16316,215060
2016-4-8,16:51:5,13023,34303,2016-4-8,16:49:44,17594,445184,2016-4-8,16:49:44,17968,287222,2016-4-8,16:49:44,11562,25779,2016-4-8,16:49:44,5534,13785,2016-4-8,16:49:44,16771,306066,2016-4-8,16:49:44,16861,221665
2016-4-8,16:51:6,13017,34162,2016-4-8,16:49:45,17094,433205,2016-4-8,16:49:45,16955,258458,2016-4-8,16:49:45,11566,25719,2016-4-8,16:49:45,5536,13854,2016-4-8,16:49:45,15094,252853,2016-4-8,16:49:45,17726,235208
2016-4-8,16:51:7,13009,34067,2016-4-8,16:49:46,16901,398940,2016-4-8,16:49:46,16800,251567,2016-4-8,16:49:46,11573,25649,2016-4-8,16:49:46,5538,13884,2016-4-8,16:49:46,16247,296036,2016-4-8,16:49:46,17550,219299
2016-4-8,16:51:8,13002,34056,2016-4-8,16:49:47,17127,405029,2016-4-8,16:49:47,17224,257058,2016-4-8,16:49:47,11573,25562,2016-4-8,16:49:47,5540,14066,2016-4-8,16:49:47,15234,242004,2016-4-8,16:49:47,17209,222210
2016-4-8,16:51:9,12999,34050,2016-4-8,16:49:48,16068,327758,2016-4-8,16:49:48,18868,292787,2016-4-8,16:49:48,11582,25479,2016-4-8,16:49:48,5542,14183,2016-4-8,16:49:48,16341,283728,2016-4-8,16:49:48,17215,217061
2016-4-8,16:51:10,12997,34041,2016-4-8,16:49:49,16714,335865,2016-4-8,16:49:49,18782,289057,2016-4-8,16:49:49,11584,25393,2016-4-8,16:49:49,5541,14177,2016-4-8,16:49:49,16407,285507,2016-4-8,16:49:49,18025,235959
2016-4-8,16:51:11,12996,34032,2016-4-8,16:49:50,18462,418256,2016-4-8,16:49:50,18943,290126,2016-4-8,16:49:50,11583,25305,2016-4-8,16:49:50,5541,14170,2016-4-8,16:49:50,16520,297141,2016-4-8,16:49:50,17974,239548
2016-4-8,16:51:12,12992,34022,2016-4-8,16:49:51,18082,380868,2016-4-8,16:49:51,18254,273163,2016-4-8,16:49:51,11580,25228,2016-4-8,16:49:51,5542,14164,2016-4-8,16:49:51,15676,246162,2016-4-8,16:49:51,18685,254803
2016-4-8,16:51:13,12988,34013,2016-4-8,16:49:52,17105,356259,2016-4-8,16:49:52,18898,280257,2016-4-8,16:49:52,11587,25151,2016-4-8,16:49:52,5546,14157,2016-4-8,16:49:52,17279,302388,2016-4-8,16:49:52,18854,246660
2016-4-8,16:51:14,12981,33503,2016-4-8,16:49:53,15993,323264,2016-4-8,16:49:53,17811,252616,2016-4-8,16:49:53,11595,25078,2016-4-8,16:49:53,5551,14149,2016-4-8,16:49:53,16718,289784,2016-4-8,16:49:53,18909,253167
2016-4-8,16:51:15,12975,31809,2016-4-8,16:49:54,18230,383125,2016-4-8,16:49:54,18983,270590,2016-4-8,16:49:54,11601,25014,2016-4-8,16:49:54,5556,14142,2016-4-8,16:49:54,17163,294535,2016-4-8,16:49:54,18498,233866
2016-4-8,16:51:16,12972,34041,2016-4-8,16:49:55,17956,369640,2016-4-8,16:49:55,20662,308528,2016-4-8,16:49:55,11611,24956,2016-4-8,16:49:55,5558,14136,2016-4-8,16:49:55,16701,253408,2016-4-8,16:49:55,19086,257266
2016-4-8,16:51:17,12968,34034,2016-4-8,16:49:56,19310,419459,2016-4-8,16:49:56,19060,271355,2016-4-8,16:49:56,11618,24900,2016-4-8,16:49:56,5560,14132,2016-4-8,16:49:56,16787,277496,2016-4-8,16:49:56,18818,245241
2016-4-8,16:51:18,12967,34024,2016-4-8,16:49:57,18087,364703,2016-4-8,16:49:57,17604,227874,2016-4-8,16:49:57,11627,25746,2016-4-8,16:49:57,5564,14126,2016-4-8,16:49:57,18364,326529,2016-4-8,16:49:57,17517,215516
2016-4-8,16:51:19,12962,34014,2016-4-8,16:49:58,17572,324797,2016-4-8,16:49:58,20102,275147,2016-4-8,16:49:58,11635,26704,2016-4-8,16:49:58,5566,14120,2016-4-8,16:49:58,17070,275411,2016-4-8,16:49:58,18985,235507
2016-4-8,16:51:20,12962,34005,2016-4-8,16:49:59,19104,358919,2016-4-8,16:49:59,21327,296583,2016-4-8,16:49:59,11645,26635,2016-4-8,16:49:59,5567,14115,2016-4-8,16:49:59,17705,286076,2016-4-8,16:49:59,18311,221083
2016-4-8,16:51:21,12967,30834,2016-4-8,16:50:0,18109,318930,2016-4-8,16:50:0,21813,300428,2016-4-8,16:50:0,11653,26563,2016-4-8,16:50:0,5569,14109,2016-4-8,16:50:0,17296,275888,2016-4-8,16:50:0,18320,226206
2016-4-8,16:51:22,12967,29870,2016-4-8,16:50:1,17548,332078,2016-4-8,16:50:1,18283,231443,2016-4-8,16:50:1,11663,26483,2016-4-8,16:50:1,5572,14102,2016-4-8,16:50:1,17392,272424,2016-4-8,16:50:1,20098,265398
2016-4-8,16:51:23,12962,29778,2016-4-8,16:50:2,19323,369515,2016-4-8,16:50:2,20438,266122,2016-4-8,16:50:2,11669,26416,2016-4-8,16:50:2,5576,14094,2016-4-8,16:50:2,15903,210701,2016-4-8,16:50:2,18639,225112
2016-4-8,16:51:24,12963,29706,2016-4-8,16:50:3,16737,283657,2016-4-8,16:50:3,19805,241568,2016-4-8,16:50:3,11675,26361,2016-4-8,16:50:3,5578,14086,2016-4-8,16:50:3,17324,276277,2016-4-8,16:50:3,20991,279293
2016-4-8,16:51:25,12964,29607,2016-4-8,16:50:4,19152,376887,2016-4-8,16:50:4,19615,241683,2016-4-8,16:50:4,11684,26305,2016-4-8,16:50:4,5579,14137,2016-4-8,16:50:4,17998,294711,2016-4-8,16:50:4,19032,225249
2016-4-8,16:51:26,12960,33841,2016-4-8,16:50:5,19290,329667,2016-4-8,16:50:5,22104,286739,2016-4-8,16:50:5,11693,26244,2016-4-8,16:50:5,5583,14167,2016-4-8,16:50:5,14909,190523,2016-4-8,16:50:5,18031,199237
2016-4-8,16:51:27,12952,34301,2016-4-8,16:50:6,21022,392699,2016-4-8,16:50:6,21043,265080,2016-4-8,16:50:6,11700,26186,2016-4-8,16:50:6,5585,14161,2016-4-8,16:50:6,17733,292957,2016-4-8,16:50:6,20659,259891
2016-4-8,16:51:28,12949,34179,2016-4-8,16:50:7,20197,363617,2016-4-8,16:50:7,23004,293904,2016-4-8,16:50:7,11706,26129,2016-4-8,16:50:7,5587,14157,2016-4-8,16:50:7,16372,230014,2016-4-8,16:50:7,21979,269418
2016-4-8,16:51:29,12953,34081,2016-4-8,16:50:8,19378,334298,2016-4-8,16:50:8,22046,276404,2016-4-8,16:50:8,11712,26064,2016-4-8,16:50:8,5589,14151,2016-4-8,16:50:8,17617,266622,2016-4-8,16:50:8,22262,276585
